  t                         U1                        U2                        U3                        U4                        U5
  0.32700000000000001        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.32800000000000001        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.32900000000000001        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33000000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33100000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33200000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33300000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33400000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33500000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33600000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33700000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33800000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.33900000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34000000000000002        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34100000000000003        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34200000000000003        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34300000000000003        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34400000000000003        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34500000000000003        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34600000000000003        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34700000000000003        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34800000000000003        4.9999999999999982        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.34900000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35000000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35100000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35199999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35299999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35399999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35499999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35599999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35699999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35799999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35899999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.35999999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36099999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36199999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36299999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36399999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36499999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36599999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36699999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36799999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.36899999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37000000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37100000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37200000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37300000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37400000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37500000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37600000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37700000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37800000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.37900000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38000000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38100000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38200000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38300000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38400000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38500000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38600000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38700000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38800000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.38900000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39000000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39100000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39200000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39300000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39400000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39500000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39600000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39700000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39800000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.39900000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40000000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40100000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40200000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40300000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40400000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40500000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40600000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40700000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40800000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.40900000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41000000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41100000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41200000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41300000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41400000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41500000000000004        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41600000000000004        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41699999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41799999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41899999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.41999999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42099999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42199999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42299999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42399999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42499999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42599999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42699999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42799999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42899999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.42999999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43099999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43200000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43300000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43400000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43500000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43600000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43700000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43800000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.43900000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44000000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44100000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44200000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44300000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44400000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44500000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44600000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44700000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44800000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.44900000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45000000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45100000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45200000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45300000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45400000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45500000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45600000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45700000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45800000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.45900000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46000000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46100000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46200000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46300000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46400000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46500000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46600000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46700000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46800000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.46900000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47000000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47100000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47200000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47300000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47400000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47500000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47600000000000003        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47700000000000004        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47800000000000004        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47900000000000004        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.47999999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48099999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48199999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48299999999999998        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48399999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48499999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48599999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48699999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48799999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48899999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.48999999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49099999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49199999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49299999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49399999999999999        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49500000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49600000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49700000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49800000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.49900000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50000000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50100000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50200000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50300000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50400000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50500000000000000        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50600000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50700000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50800000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.50900000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51000000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51100000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51200000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51300000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51400000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51500000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51600000000000001        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51700000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51800000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.51900000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52000000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52100000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52200000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52300000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52400000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52500000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52600000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52700000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
  0.52800000000000002        4.9999999999999982        4.9999999999999991        4.9999999999999991        4.9999999999999991        4.9999999999999991     
